subject_race,subject_sex,outcome,year,month,count
black,male,arrest,2012,10,466
black,male,arrest,2012,11,438
black,male,arrest,2012,12,496
black,male,arrest,2013,1,499
black,male,arrest,2013,2,320
black,male,arrest,2013,3,517
black,male,arrest,2013,4,428
black,male,arrest,2013,5,497
black,male,arrest,2013,6,604
black,male,arrest,2013,7,758
black,male,arrest,2013,8,705
black,male,arrest,2013,9,620
black,male,arrest,2013,10,650
black,male,arrest,2013,11,577
black,male,arrest,2013,12,542
black,male,arrest,2014,1,457
black,male,arrest,2014,2,445
black,male,arrest,2014,3,377
black,male,arrest,2014,4,524
black,male,arrest,2014,5,541
black,male,arrest,2014,6,638
black,male,arrest,2014,7,626
black,male,arrest,2014,8,625
black,male,arrest,2014,9,676
black,male,arrest,2014,10,783
black,male,arrest,2014,11,608
black,male,arrest,2014,12,631
black,male,arrest,2015,1,703
black,male,arrest,2015,2,554
black,male,arrest,2015,3,682
black,male,arrest,2015,4,626
black,male,arrest,2015,5,668
black,male,arrest,2015,6,702
black,male,arrest,2015,7,671
black,male,arrest,2015,8,686
black,male,arrest,2015,9,725
black,male,arrest,2015,10,699
black,male,arrest,2015,11,588
black,male,arrest,2015,12,491
black,male,arrest,2016,1,568
black,male,arrest,2016,2,515
black,male,arrest,2016,3,633
black,male,arrest,2016,4,571
black,male,arrest,2016,5,611
black,male,arrest,2016,6,535
black,male,arrest,2016,7,420
black,male,arrest,2016,8,476
black,male,arrest,2016,9,502
black,male,arrest,2016,10,573
black,male,arrest,2016,11,528
black,male,arrest,2016,12,567
black,male,arrest,2017,1,703
black,male,arrest,2017,2,611
black,male,arrest,2017,3,720
black,male,arrest,2017,4,684
black,male,arrest,2017,5,621
black,male,arrest,2017,6,691
black,male,arrest,2017,7,946
black,male,arrest,2017,8,852
black,male,arrest,2017,9,815
black,male,arrest,2017,10,647
black,male,arrest,2017,11,655
black,male,arrest,2017,12,633
black,male,arrest,2018,1,643
black,male,arrest,2018,2,525
black,male,arrest,2018,3,542
black,male,arrest,2018,4,547
black,male,arrest,2018,5,656
black,male,arrest,2018,6,610
black,male,arrest,2018,7,320
black,male,citation,2011,5,529
black,male,citation,2011,6,624
black,male,citation,2011,7,661
black,male,citation,2011,8,867
black,male,citation,2011,9,741
black,male,citation,2011,10,623
black,male,citation,2011,11,633
black,male,citation,2011,12,649
black,male,citation,2012,1,636
black,male,citation,2012,2,600
black,male,citation,2012,3,1004
black,male,citation,2012,4,719
black,male,citation,2012,5,823
black,male,citation,2012,6,784
black,male,citation,2012,7,728
black,male,citation,2012,8,511
black,male,citation,2012,9,328
black,male,citation,2012,10,300
black,male,citation,2012,11,305
black,male,citation,2012,12,439
black,male,citation,2013,1,337
black,male,citation,2013,2,231
black,male,citation,2013,3,366
black,male,citation,2013,4,348
black,male,citation,2013,5,385
black,male,citation,2013,6,395
black,male,citation,2013,7,543
black,male,citation,2013,8,526
black,male,citation,2013,9,448
black,male,citation,2013,10,498
black,male,citation,2013,11,623
black,male,citation,2013,12,462
black,male,citation,2014,1,345
black,male,citation,2014,2,317
black,male,citation,2014,3,378
black,male,citation,2014,4,358
black,male,citation,2014,5,404
black,male,citation,2014,6,480
black,male,citation,2014,7,601
black,male,citation,2014,8,888
black,male,citation,2014,9,836
black,male,citation,2014,10,548
black,male,citation,2014,11,523
black,male,citation,2014,12,574
black,male,citation,2015,1,668
black,male,citation,2015,2,444
black,male,citation,2015,3,661
black,male,citation,2015,4,732
black,male,citation,2015,5,547
black,male,citation,2015,6,640
black,male,citation,2015,7,758
black,male,citation,2015,8,915
black,male,citation,2015,9,899
black,male,citation,2015,10,753
black,male,citation,2015,11,485
black,male,citation,2015,12,374
black,male,citation,2016,1,485
black,male,citation,2016,2,468
black,male,citation,2016,3,521
black,male,citation,2016,4,445
black,male,citation,2016,5,479
black,male,citation,2016,6,411
black,male,citation,2016,7,345
black,male,citation,2016,8,503
black,male,citation,2016,9,518
black,male,citation,2016,10,298
black,male,citation,2016,11,270
black,male,citation,2016,12,387
black,male,citation,2017,1,686
black,male,citation,2017,2,490
black,male,citation,2017,3,465
black,male,citation,2017,4,454
black,male,citation,2017,5,449
black,male,citation,2017,6,397
black,male,citation,2017,7,703
black,male,citation,2017,8,653
black,male,citation,2017,9,513
black,male,citation,2017,10,344
black,male,citation,2017,11,322
black,male,citation,2017,12,290
black,male,citation,2018,1,432
black,male,citation,2018,2,326
black,male,citation,2018,3,529
black,male,citation,2018,4,381
black,male,citation,2018,5,647
black,male,citation,2018,6,687
black,male,citation,2018,7,304
black,male,warning,2011,1,2
black,male,warning,2011,4,1
black,male,warning,2011,5,892
black,male,warning,2011,6,883
black,male,warning,2011,7,865
black,male,warning,2011,8,1140
black,male,warning,2011,9,916
black,male,warning,2011,10,887
black,male,warning,2011,11,907
black,male,warning,2011,12,925
black,male,warning,2012,1,833
black,male,warning,2012,2,879
black,male,warning,2012,3,1246
black,male,warning,2012,4,855
black,male,warning,2012,5,764
black,male,warning,2012,6,751
black,male,warning,2012,7,687
black,male,warning,2012,8,646
black,male,warning,2012,9,408
black,male,warning,2012,10,483
black,male,warning,2012,11,323
black,male,warning,2012,12,346
black,male,warning,2013,1,279
black,male,warning,2013,2,159
black,male,warning,2013,3,333
black,male,warning,2013,4,309
black,male,warning,2013,5,250
black,male,warning,2013,6,306
black,male,warning,2013,7,364
black,male,warning,2013,8,363
black,male,warning,2013,9,312
black,male,warning,2013,10,316
black,male,warning,2013,11,358
black,male,warning,2013,12,319
black,male,warning,2014,1,321
black,male,warning,2014,2,230
black,male,warning,2014,3,221
black,male,warning,2014,4,331
black,male,warning,2014,5,378
black,male,warning,2014,6,520
black,male,warning,2014,7,609
black,male,warning,2014,8,722
black,male,warning,2014,9,783
black,male,warning,2014,10,908
black,male,warning,2014,11,718
black,male,warning,2014,12,781
black,male,warning,2015,1,970
black,male,warning,2015,2,655
black,male,warning,2015,3,748
black,male,warning,2015,4,788
black,male,warning,2015,5,713
black,male,warning,2015,6,777
black,male,warning,2015,7,956
black,male,warning,2015,8,937
black,male,warning,2015,9,829
black,male,warning,2015,10,791
black,male,warning,2015,11,680
black,male,warning,2015,12,613
black,male,warning,2016,1,783
black,male,warning,2016,2,576
black,male,warning,2016,3,672
black,male,warning,2016,4,562
black,male,warning,2016,5,583
black,male,warning,2016,6,483
black,male,warning,2016,7,415
black,male,warning,2016,8,444
black,male,warning,2016,9,494
black,male,warning,2016,10,465
black,male,warning,2016,11,405
black,male,warning,2016,12,434
black,male,warning,2017,1,624
black,male,warning,2017,2,487
black,male,warning,2017,3,782
black,male,warning,2017,4,702
black,male,warning,2017,5,677
black,male,warning,2017,6,737
black,male,warning,2017,7,929
black,male,warning,2017,8,931
black,male,warning,2017,9,889
black,male,warning,2017,10,714
black,male,warning,2017,11,735
black,male,warning,2017,12,644
black,male,warning,2018,1,859
black,male,warning,2018,2,580
black,male,warning,2018,3,852
black,male,warning,2018,4,813
black,male,warning,2018,5,958
black,male,warning,2018,6,822
black,male,warning,2018,7,551
hispanic,female,arrest,2011,5,2
hispanic,female,arrest,2011,7,3
hispanic,female,arrest,2011,8,2
hispanic,female,arrest,2011,9,1
hispanic,female,arrest,2011,10,2
hispanic,female,arrest,2011,11,1
hispanic,female,arrest,2011,12,1
hispanic,female,arrest,2012,1,1
hispanic,female,arrest,2012,2,1
hispanic,female,arrest,2012,3,4
hispanic,female,arrest,2012,4,2
hispanic,female,arrest,2012,5,2
hispanic,female,arrest,2012,6,3
hispanic,female,arrest,2012,7,4
hispanic,female,arrest,2012,8,2
hispanic,female,arrest,2012,10,1
hispanic,female,arrest,2012,11,2
hispanic,female,arrest,2012,12,2
hispanic,female,arrest,2013,1,1
hispanic,female,arrest,2013,3,2
hispanic,female,arrest,2013,4,3
hispanic,female,arrest,2013,5,1
hispanic,female,arrest,2013,6,5
hispanic,female,arrest,2013,7,9
hispanic,female,arrest,2013,8,3
hispanic,female,arrest,2013,10,5
hispanic,female,arrest,2013,11,4
hispanic,female,arrest,2014,1,5
hispanic,female,arrest,2014,2,4
hispanic,female,arrest,2014,3,1
hispanic,female,arrest,2014,4,1
hispanic,female,arrest,2014,5,1
hispanic,female,arrest,2014,6,1
hispanic,female,arrest,2014,7,3
hispanic,female,arrest,2014,8,3
hispanic,female,arrest,2014,9,7
hispanic,female,arrest,2014,10,6
hispanic,female,arrest,2014,11,1
hispanic,female,arrest,2014,12,10
hispanic,female,arrest,2015,1,5
hispanic,female,arrest,2015,2,3
hispanic,female,arrest,2015,3,4
hispanic,female,arrest,2015,4,6
hispanic,female,arrest,2015,5,2
hispanic,female,arrest,2015,7,5
hispanic,female,arrest,2015,8,4
hispanic,female,arrest,2015,9,5
hispanic,female,arrest,2015,10,6
hispanic,female,arrest,2015,11,2
hispanic,female,arrest,2015,12,1
hispanic,female,arrest,2016,1,3
hispanic,female,arrest,2016,2,1
hispanic,female,arrest,2016,3,6
hispanic,female,arrest,2016,4,5
hispanic,female,arrest,2016,5,2
hispanic,female,arrest,2016,6,2
hispanic,female,arrest,2016,7,4
hispanic,female,arrest,2016,8,2
hispanic,female,arrest,2016,9,2
hispanic,female,arrest,2016,10,2
hispanic,female,arrest,2016,11,3
hispanic,female,arrest,2016,12,6
hispanic,female,arrest,2017,1,3
hispanic,female,arrest,2017,2,9
hispanic,female,arrest,2017,3,1
hispanic,female,arrest,2017,4,3
hispanic,female,arrest,2017,5,2
hispanic,female,arrest,2017,6,4
hispanic,female,arrest,2017,7,5
hispanic,female,arrest,2017,8,5
hispanic,female,arrest,2017,9,2
hispanic,female,arrest,2017,10,1
hispanic,female,arrest,2017,11,4
hispanic,female,arrest,2017,12,4
hispanic,female,arrest,2018,1,6
hispanic,female,arrest,2018,2,1
hispanic,female,arrest,2018,3,4
hispanic,female,arrest,2018,4,5
hispanic,female,arrest,2018,5,3
hispanic,female,arrest,2018,6,1
hispanic,female,arrest,2018,7,1
hispanic,female,citation,2011,5,6
hispanic,female,citation,2011,6,7
hispanic,female,citation,2011,7,8
hispanic,female,citation,2011,8,16
hispanic,female,citation,2011,9,15
hispanic,female,citation,2011,10,6
hispanic,female,citation,2011,11,7
hispanic,female,citation,2011,12,5
hispanic,female,citation,2012,1,8
hispanic,female,citation,2012,2,12
hispanic,female,citation,2012,3,12
hispanic,female,citation,2012,4,8
hispanic,female,citation,2012,5,13
hispanic,female,citation,2012,6,11
hispanic,female,citation,2012,7,10
hispanic,female,citation,2012,8,5
hispanic,female,citation,2012,9,6
hispanic,female,citation,2012,10,7
hispanic,female,citation,2012,12,2
hispanic,female,citation,2013,1,1
hispanic,female,citation,2013,3,2
hispanic,female,citation,2013,4,1
hispanic,female,citation,2013,5,3
hispanic,female,citation,2013,6,3
hispanic,female,citation,2013,7,6
hispanic,female,citation,2013,8,10
hispanic,female,citation,2013,9,6
hispanic,female,citation,2013,10,4
hispanic,female,citation,2013,11,14
hispanic,female,citation,2013,12,14
hispanic,female,citation,2014,1,6
hispanic,female,citation,2014,2,6
hispanic,female,citation,2014,3,3
hispanic,female,citation,2014,4,2
hispanic,female,citation,2014,5,3
hispanic,female,citation,2014,6,6
hispanic,female,citation,2014,7,14
hispanic,female,citation,2014,8,24
hispanic,female,citation,2014,9,20
hispanic,female,citation,2014,10,9
hispanic,female,citation,2014,11,13
hispanic,female,citation,2014,12,18
hispanic,female,citation,2015,1,8
hispanic,female,citation,2015,2,6
hispanic,female,citation,2015,3,15
hispanic,female,citation,2015,4,19
hispanic,female,citation,2015,5,8
hispanic,female,citation,2015,6,12
hispanic,female,citation,2015,7,15
hispanic,female,citation,2015,8,21
hispanic,female,citation,2015,9,23
hispanic,female,citation,2015,10,21
hispanic,female,citation,2015,11,13
hispanic,female,citation,2015,12,12
hispanic,female,citation,2016,1,8
hispanic,female,citation,2016,2,6
hispanic,female,citation,2016,3,6
hispanic,female,citation,2016,4,11
hispanic,female,citation,2016,5,7
hispanic,female,citation,2016,6,9
hispanic,female,citation,2016,7,16
hispanic,female,citation,2016,8,11
hispanic,female,citation,2016,9,9
hispanic,female,citation,2016,10,8
hispanic,female,citation,2016,11,8
hispanic,female,citation,2016,12,14
hispanic,female,citation,2017,1,7
hispanic,female,citation,2017,2,6
hispanic,female,citation,2017,3,12
hispanic,female,citation,2017,4,6
hispanic,female,citation,2017,5,6
hispanic,female,citation,2017,6,7
hispanic,female,citation,2017,7,23
hispanic,female,citation,2017,8,11
hispanic,female,citation,2017,9,8
hispanic,female,citation,2017,10,5
hispanic,female,citation,2017,11,6
hispanic,female,citation,2017,12,7
hispanic,female,citation,2018,1,4
hispanic,female,citation,2018,2,3
hispanic,female,citation,2018,3,11
hispanic,female,citation,2018,4,6
hispanic,female,citation,2018,5,8
hispanic,female,citation,2018,6,20
hispanic,female,citation,2018,7,4
hispanic,female,warning,2011,5,6
hispanic,female,warning,2011,6,3
hispanic,female,warning,2011,7,7
hispanic,female,warning,2011,8,4
hispanic,female,warning,2011,9,10
hispanic,female,warning,2011,10,4
hispanic,female,warning,2011,11,7
hispanic,female,warning,2011,12,5
hispanic,female,warning,2012,1,5
hispanic,female,warning,2012,2,12
hispanic,female,warning,2012,3,7
hispanic,female,warning,2012,4,1
hispanic,female,warning,2012,5,5
hispanic,female,warning,2012,6,4
hispanic,female,warning,2012,7,5
hispanic,female,warning,2012,8,7
hispanic,female,warning,2012,9,2
hispanic,female,warning,2012,10,3
hispanic,female,warning,2012,12,4
hispanic,female,warning,2013,2,1
hispanic,female,warning,2013,3,1
hispanic,female,warning,2013,4,2
hispanic,female,warning,2013,5,1
hispanic,female,warning,2013,6,2
hispanic,female,warning,2013,7,1
hispanic,female,warning,2013,8,3
hispanic,female,warning,2013,9,1
hispanic,female,warning,2013,10,4
hispanic,female,warning,2013,11,8
hispanic,female,warning,2013,12,3
hispanic,female,warning,2014,1,6
hispanic,female,warning,2014,2,4
hispanic,female,warning,2014,3,2
hispanic,female,warning,2014,4,2
hispanic,female,warning,2014,5,5
hispanic,female,warning,2014,6,8
hispanic,female,warning,2014,7,7
hispanic,female,warning,2014,8,8
hispanic,female,warning,2014,9,8
hispanic,female,warning,2014,10,9
hispanic,female,warning,2014,11,7
hispanic,female,warning,2014,12,11
hispanic,female,warning,2015,1,17
hispanic,female,warning,2015,2,7
hispanic,female,warning,2015,3,12
hispanic,female,warning,2015,4,6
hispanic,female,warning,2015,5,7
hispanic,female,warning,2015,6,10
hispanic,female,warning,2015,7,9
hispanic,female,warning,2015,8,15
hispanic,female,warning,2015,9,12
hispanic,female,warning,2015,10,11
hispanic,female,warning,2015,11,9
hispanic,female,warning,2015,12,7
hispanic,female,warning,2016,1,17
hispanic,female,warning,2016,2,7
hispanic,female,warning,2016,3,10
hispanic,female,warning,2016,4,7
hispanic,female,warning,2016,5,5
hispanic,female,warning,2016,6,5
hispanic,female,warning,2016,7,7
hispanic,female,warning,2016,8,7
hispanic,female,warning,2016,9,7
hispanic,female,warning,2016,10,9
hispanic,female,warning,2016,11,13
hispanic,female,warning,2016,12,5
hispanic,female,warning,2017,1,9
hispanic,female,warning,2017,2,6
hispanic,female,warning,2017,3,16
hispanic,female,warning,2017,4,10
hispanic,female,warning,2017,5,7
hispanic,female,warning,2017,6,9
hispanic,female,warning,2017,7,14
hispanic,female,warning,2017,8,11
hispanic,female,warning,2017,9,13
hispanic,female,warning,2017,10,13
hispanic,female,warning,2017,11,5
hispanic,female,warning,2017,12,16
hispanic,female,warning,2018,1,9
hispanic,female,warning,2018,2,12
hispanic,female,warning,2018,3,6
hispanic,female,warning,2018,4,11
hispanic,female,warning,2018,5,14
hispanic,female,warning,2018,6,13
hispanic,female,warning,2018,7,6
hispanic,male,arrest,2011,5,12
hispanic,male,arrest,2011,6,14
hispanic,male,arrest,2011,7,14
hispanic,male,arrest,2011,8,22
hispanic,male,arrest,2011,9,21
hispanic,male,arrest,2011,10,20
hispanic,male,arrest,2011,11,10
hispanic,male,arrest,2011,12,17
hispanic,male,arrest,2012,1,7
hispanic,male,arrest,2012,2,16
hispanic,male,arrest,2012,3,28
hispanic,male,arrest,2012,4,19
hispanic,male,arrest,2012,5,22
hispanic,male,arrest,2012,6,27
hispanic,male,arrest,2012,7,20
hispanic,male,arrest,2012,8,26
hispanic,male,arrest,2012,9,16
hispanic,male,arrest,2012,10,20
hispanic,male,arrest,2012,11,14
hispanic,male,arrest,2012,12,25
hispanic,male,arrest,2013,1,13
hispanic,male,arrest,2013,2,9
hispanic,male,arrest,2013,3,27
hispanic,male,arrest,2013,4,14
hispanic,male,arrest,2013,5,16
hispanic,male,arrest,2013,6,19
hispanic,male,arrest,2013,7,20
hispanic,male,arrest,2013,8,16
hispanic,male,arrest,2013,9,23
hispanic,male,arrest,2013,10,21
hispanic,male,arrest,2013,11,15
hispanic,male,arrest,2013,12,16
hispanic,male,arrest,2014,1,18
hispanic,male,arrest,2014,2,23
hispanic,male,arrest,2014,3,19
hispanic,male,arrest,2014,4,15
hispanic,male,arrest,2014,5,18
hispanic,male,arrest,2014,6,26
hispanic,male,arrest,2014,7,17
hispanic,male,arrest,2014,8,22
hispanic,male,arrest,2014,9,29
hispanic,male,arrest,2014,10,27
hispanic,male,arrest,2014,11,17
hispanic,male,arrest,2014,12,30
hispanic,male,arrest,2015,1,20
hispanic,male,arrest,2015,2,36
hispanic,male,arrest,2015,3,38
hispanic,male,arrest,2015,4,31
hispanic,male,arrest,2015,5,21
hispanic,male,arrest,2015,6,19
hispanic,male,arrest,2015,7,25
hispanic,male,arrest,2015,8,26
hispanic,male,arrest,2015,9,27
hispanic,male,arrest,2015,10,25
hispanic,male,arrest,2015,11,19
hispanic,male,arrest,2015,12,21
hispanic,male,arrest,2016,1,25
hispanic,male,arrest,2016,2,19
hispanic,male,arrest,2016,3,22
hispanic,male,arrest,2016,4,26
hispanic,male,arrest,2016,5,22
hispanic,male,arrest,2016,6,23
hispanic,male,arrest,2016,7,13
hispanic,male,arrest,2016,8,27
hispanic,male,arrest,2016,9,16
hispanic,male,arrest,2016,10,25
hispanic,male,arrest,2016,11,13
hispanic,male,arrest,2016,12,19
hispanic,male,arrest,2017,1,20
hispanic,male,arrest,2017,2,30
hispanic,male,arrest,2017,3,36
hispanic,male,arrest,2017,4,24
hispanic,male,arrest,2017,5,21
hispanic,male,arrest,2017,6,25
hispanic,male,arrest,2017,7,35
hispanic,male,arrest,2017,8,31
hispanic,male,arrest,2017,9,38
hispanic,male,arrest,2017,10,29
hispanic,male,arrest,2017,11,21
hispanic,male,arrest,2017,12,14
hispanic,male,arrest,2018,1,18
hispanic,male,arrest,2018,2,28
hispanic,male,arrest,2018,3,19
hispanic,male,arrest,2018,4,12
hispanic,male,arrest,2018,5,11
hispanic,male,arrest,2018,6,16
hispanic,male,arrest,2018,7,11
hispanic,male,citation,2011,5,48
hispanic,male,citation,2011,6,67
hispanic,male,citation,2011,7,55
hispanic,male,citation,2011,8,104
hispanic,male,citation,2011,9,60
hispanic,male,citation,2011,10,58
hispanic,male,citation,2011,11,39
hispanic,male,citation,2011,12,55
hispanic,male,citation,2012,1,49
hispanic,male,citation,2012,2,52
hispanic,male,citation,2012,3,93
hispanic,male,citation,2012,4,41
hispanic,male,citation,2012,5,60
hispanic,male,citation,2012,6,74
hispanic,male,citation,2012,7,48
hispanic,male,citation,2012,8,28
hispanic,male,citation,2012,9,23
hispanic,male,citation,2012,10,29
hispanic,male,citation,2012,11,33
hispanic,male,citation,2012,12,35
hispanic,male,citation,2013,1,24
hispanic,male,citation,2013,2,12
hispanic,male,citation,2013,3,22
hispanic,male,citation,2013,4,19
hispanic,male,citation,2013,5,24
hispanic,male,citation,2013,6,20
hispanic,male,citation,2013,7,26
hispanic,male,citation,2013,8,35
hispanic,male,citation,2013,9,22
hispanic,male,citation,2013,10,31
hispanic,male,citation,2013,11,50
hispanic,male,citation,2013,12,34
hispanic,male,citation,2014,1,29
hispanic,male,citation,2014,2,18
hispanic,male,citation,2014,3,30
hispanic,male,citation,2014,4,25
hispanic,male,citation,2014,5,21
hispanic,male,citation,2014,6,37
hispanic,male,citation,2014,7,54
hispanic,male,citation,2014,8,97
hispanic,male,citation,2014,9,74
hispanic,male,citation,2014,10,59
hispanic,male,citation,2014,11,59
hispanic,male,citation,2014,12,58
hispanic,male,citation,2015,1,70
hispanic,male,citation,2015,2,45
hispanic,male,citation,2015,3,45
hispanic,male,citation,2015,4,67
hispanic,male,citation,2015,5,34
hispanic,male,citation,2015,6,55
hispanic,male,citation,2015,7,67
hispanic,male,citation,2015,8,84
hispanic,male,citation,2015,9,87
hispanic,male,citation,2015,10,79
hispanic,male,citation,2015,11,54
hispanic,male,citation,2015,12,47
hispanic,male,citation,2016,1,44
hispanic,male,citation,2016,2,24
hispanic,male,citation,2016,3,37
hispanic,male,citation,2016,4,33
hispanic,male,citation,2016,5,47
hispanic,male,citation,2016,6,53
hispanic,male,citation,2016,7,33
hispanic,male,citation,2016,8,57
hispanic,male,citation,2016,9,34
hispanic,male,citation,2016,10,25
hispanic,male,citation,2016,11,20
hispanic,male,citation,2016,12,47
hispanic,male,citation,2017,1,74
hispanic,male,citation,2017,2,28
hispanic,male,citation,2017,3,34
hispanic,male,citation,2017,4,40
hispanic,male,citation,2017,5,34
hispanic,male,citation,2017,6,33
hispanic,male,citation,2017,7,52
hispanic,male,citation,2017,8,53
hispanic,male,citation,2017,9,40
hispanic,male,citation,2017,10,31
hispanic,male,citation,2017,11,30
hispanic,male,citation,2017,12,21
hispanic,male,citation,2018,1,19
hispanic,male,citation,2018,2,14
hispanic,male,citation,2018,3,24
hispanic,male,citation,2018,4,23
hispanic,male,citation,2018,5,45
hispanic,male,citation,2018,6,48
hispanic,male,citation,2018,7,32
hispanic,male,warning,2011,5,28
hispanic,male,warning,2011,6,29
hispanic,male,warning,2011,7,26
hispanic,male,warning,2011,8,45
hispanic,male,warning,2011,9,36
hispanic,male,warning,2011,10,31
hispanic,male,warning,2011,11,21
hispanic,male,warning,2011,12,28
hispanic,male,warning,2012,1,19
hispanic,male,warning,2012,2,19
hispanic,male,warning,2012,3,34
hispanic,male,warning,2012,4,18
hispanic,male,warning,2012,5,22
hispanic,male,warning,2012,6,36
hispanic,male,warning,2012,7,26
hispanic,male,warning,2012,8,22
hispanic,male,warning,2012,9,8
hispanic,male,warning,2012,10,18
hispanic,male,warning,2012,11,17
hispanic,male,warning,2012,12,14
hispanic,male,warning,2013,1,10
hispanic,male,warning,2013,2,4
hispanic,male,warning,2013,3,17
hispanic,male,warning,2013,4,15
hispanic,male,warning,2013,5,8
hispanic,male,warning,2013,6,10
hispanic,male,warning,2013,7,13
hispanic,male,warning,2013,8,9
hispanic,male,warning,2013,9,6
hispanic,male,warning,2013,10,5
hispanic,male,warning,2013,11,10
hispanic,male,warning,2013,12,13
hispanic,male,warning,2014,1,20
hispanic,male,warning,2014,2,9
hispanic,male,warning,2014,3,9
hispanic,male,warning,2014,4,11
hispanic,male,warning,2014,5,14
hispanic,male,warning,2014,6,23
hispanic,male,warning,2014,7,19
