song,week,total_week,cum_week,Performer
7 Rings,17,0,0,Ariana Grande
7 Rings,18,0,0,Ariana Grande
7 Rings,19,0,0,Ariana Grande
7 Rings,20,0,0,Ariana Grande
7 Rings,21,0,0,Ariana Grande
7 Rings,22,0,0,Ariana Grande
7 Rings,23,0,0,Ariana Grande
7 Rings,24,11,2,Ariana Grande
7 Rings,25,11,3,Ariana Grande
7 Rings,26,11,4,Ariana Grande
7 Rings,27,11,5,Ariana Grande
7 Rings,28,11,6,Ariana Grande
7 Rings,29,11,7,Ariana Grande
7 Rings,30,11,8,Ariana Grande
7 Rings,31,11,9,Ariana Grande
7 Rings,32,11,10,Ariana Grande
7 Rings,33,11,11,Ariana Grande
7 Rings,34,11,12,Ariana Grande
A Lot,17,0,0,
A Lot,18,0,0,
A Lot,19,0,0,
A Lot,20,3,1,
A Lot,21,3,2,
A Lot,22,3,3,
A Lot,23,0,0,
A Lot,24,0,0,
A Lot,25,0,0,
A Lot,26,0,0,
A Lot,27,0,0,
A Lot,28,0,0,
A Lot,29,0,0,
A Lot,30,0,0,
A Lot,31,0,0,
A Lot,32,0,0,
A Lot,33,0,0,
A Lot,34,0,0,
Act Up ,17,0,0,
Act Up ,18,0,0,
Act Up ,19,0,0,
Act Up ,20,0,0,
Act Up ,21,0,0,
Act Up ,22,0,0,
Act Up ,23,0,0,
Act Up ,24,0,0,
Act Up ,25,0,0,
Act Up ,26,0,0,
Act Up ,27,0,0,
Act Up ,28,0,0,
Act Up ,29,0,0,
Act Up ,30,1,1,
Act Up ,31,0,0,
Act Up ,32,0,0,
Act Up ,33,0,0,
Act Up ,34,0,0,
Bad Guy,34,1,1,
Bad Guy,17,0,0,
Bad Guy,18,0,0,
Bad Guy,19,0,0,
Bad Guy,20,0,0,
Bad Guy,21,0,0,
Bad Guy,22,0,0,
Bad Guy,23,0,0,
Bad Guy,24,0,0,
Bad Guy,25,0,0,
Bad Guy,26,0,0,
Bad Guy,27,0,0,
Bad Guy,28,0,0,
Bad Guy,29,0,0,
Bad Guy,30,0,0,
Bad Guy,31,0,0,
Bad Guy,32,0,0,
Bad Guy,33,0,0,
Be Alright,17,4,1,
Be Alright,18,4,2,
Be Alright,19,4,3,
Be Alright,20,4,4,
Be Alright,21,0,0,
Be Alright,22,0,0,
Be Alright,23,0,0,
Be Alright,24,0,0,
Be Alright,25,0,0,
Be Alright,26,0,0,
Be Alright,27,0,0,
Be Alright,28,0,0,
Be Alright,29,0,0,
Be Alright,30,0,0,
Be Alright,31,0,0,
Be Alright,32,0,0,
Be Alright,33,0,0,
Be Alright,34,0,0,
Beautiful Crazy,17,8,1,
Beautiful Crazy,18,8,2,
Beautiful Crazy,19,8,3,
Beautiful Crazy,20,8,4,
Beautiful Crazy,21,8,5,
Beautiful Crazy,22,8,6,
Beautiful Crazy,23,8,7,
Beautiful Crazy,24,8,8,
Beautiful Crazy,25,0,0,
Beautiful Crazy,26,0,0,
Beautiful Crazy,27,0,0,
Beautiful Crazy,28,0,0,
Beautiful Crazy,29,0,0,
Beautiful Crazy,30,0,0,
Beautiful Crazy,31,0,0,
Beautiful Crazy,32,0,0,
Beautiful Crazy,33,0,0,
Beautiful Crazy,34,0,0,
Better,17,17,1,
Better,18,17,2,
Better,19,17,3,
Better,20,17,4,
Better,21,17,5,
Better,22,17,6,
Better,23,17,7,
Better,24,17,8,
Better,25,17,9,
Better,26,17,10,
Better,27,17,11,
Better,28,17,12,
Better,29,17,13,
Better,30,17,14,
Better,31,17,15,
Better,32,17,16,
Better,33,17,17,
Better,34,0,0,
Better Now,17,1,1,
Better Now,18,0,0,
Better Now,19,0,0,
Better Now,20,0,0,
Better Now,21,0,0,
Better Now,22,0,0,
Better Now,23,0,0,
Better Now,24,0,0,
Better Now,25,0,0,
Better Now,26,0,0,
Better Now,27,0,0,
Better Now,28,0,0,
Better Now,29,0,0,
Better Now,30,0,0,
Better Now,31,0,0,
Better Now,32,0,0,
Better Now,33,0,0,
Better Now,34,0,0,
Close Friends,17,8,1,
Close Friends,18,8,2,
Close Friends,19,8,3,
Close Friends,20,8,4,
Close Friends,21,8,5,
Close Friends,22,8,6,
Close Friends,23,8,7,
Close Friends,24,8,8,
Close Friends,25,0,0,
Close Friends,26,0,0,
Close Friends,27,0,0,
Close Friends,28,0,0,
Close Friends,29,0,0,
Close Friends,30,0,0,
Close Friends,31,0,0,
Close Friends,32,0,0,
Close Friends,33,0,0,
Close Friends,34,0,0,
Close To Me,17,3,1,
Close To Me,18,3,2,
Close To Me,19,3,3,
Close To Me,20,0,0,
Close To Me,21,0,0,
Close To Me,22,0,0,
Close To Me,23,0,0,
Close To Me,24,0,0,
Close To Me,25,0,0,
Close To Me,26,0,0,
Close To Me,27,0,0,
Close To Me,28,0,0,
Close To Me,29,0,0,
Close To Me,30,0,0,
Close To Me,31,0,0,
Close To Me,32,0,0,
Close To Me,33,0,0,
Close To Me,34,0,0,
Con Calma,26,5,1,
Con Calma,27,5,2,
Con Calma,28,5,3,
Con Calma,29,5,4,
Con Calma,30,5,5,
Con Calma,17,0,0,
Con Calma,18,0,0,
Con Calma,19,0,0,
Con Calma,20,0,0,
Con Calma,21,0,0,
Con Calma,22,0,0,
Con Calma,23,0,0,
Con Calma,24,0,0,
Con Calma,25,0,0,
Con Calma,31,0,0,
Con Calma,32,0,0,
Con Calma,33,0,0,
Con Calma,34,0,0,
Dancing With A Stranger,23,12,1,
Dancing With A Stranger,24,12,2,
Dancing With A Stranger,25,12,3,
Dancing With A Stranger,26,12,4,
Dancing With A Stranger,27,12,5,
Dancing With A Stranger,28,12,6,
Dancing With A Stranger,29,12,7,
Dancing With A Stranger,30,12,8,
Dancing With A Stranger,31,12,9,
Dancing With A Stranger,32,12,10,
Dancing With A Stranger,33,12,11,
Dancing With A Stranger,34,12,12,
Dancing With A Stranger,17,0,0,
Dancing With A Stranger,18,0,0,
Dancing With A Stranger,19,0,0,
Dancing With A Stranger,20,0,0,
Dancing With A Stranger,21,0,0,
Dancing With A Stranger,22,0,0,
Drip Too Hard,17,4,1,
Drip Too Hard,18,4,2,
Drip Too Hard,19,4,3,
Drip Too Hard,20,4,4,
Drip Too Hard,21,0,0,
Drip Too Hard,22,0,0,
Drip Too Hard,23,0,0,
Drip Too Hard,24,0,0,
Drip Too Hard,25,0,0,
Drip Too Hard,26,0,0,
Drip Too Hard,27,0,0,
Drip Too Hard,28,0,0,
Drip Too Hard,29,0,0,
Drip Too Hard,30,0,0,
Drip Too Hard,31,0,0,
Drip Too Hard,32,0,0,
Drip Too Hard,33,0,0,
Drip Too Hard,34,0,0,
Eastside,17,12,1,
Eastside,18,12,2,
Eastside,19,12,3,
Eastside,20,12,4,
Eastside,21,12,5,
Eastside,22,12,6,
Eastside,23,12,7,
Eastside,24,12,8,
Eastside,25,12,9,
Eastside,26,12,10,
Eastside,27,12,11,
Eastside,28,12,12,
Eastside,29,0,0,
Eastside,30,0,0,
Eastside,31,0,0,
Eastside,32,0,0,
Eastside,33,0,0,
Eastside,34,0,0,
Envy Me,19,7,1,
Envy Me,20,7,2,
Envy Me,21,7,3,
Envy Me,22,7,4,
Envy Me,23,7,5,
Envy Me,24,7,6,
Envy Me,25,7,7,
Envy Me,17,0,0,
Envy Me,18,0,0,
Envy Me,26,0,0,
Envy Me,27,0,0,
Envy Me,28,0,0,
Envy Me,29,0,0,
Envy Me,30,0,0,
Envy Me,31,0,0,
Envy Me,32,0,0,
Envy Me,33,0,0,
Envy Me,34,0,0,
GIRL,30,1,1,
GIRL,17,0,0,
GIRL,18,0,0,
GIRL,19,0,0,
GIRL,20,0,0,
GIRL,21,0,0,
GIRL,22,0,0,
GIRL,23,0,0,
GIRL,24,0,0,
GIRL,25,0,0,
GIRL,26,0,0,
GIRL,27,0,0,
GIRL,28,0,0,
GIRL,29,0,0,
GIRL,31,0,0,
GIRL,32,0,0,
GIRL,33,0,0,
GIRL,34,0,0,
Girls Like You,17,5,1,
Girls Like You,18,5,2,
Girls Like You,19,5,3,
Girls Like You,20,5,4,
Girls Like You,21,5,5,
Girls Like You,22,0,0,
Girls Like You,23,0,0,
Girls Like You,24,0,0,
Girls Like You,25,0,0,
Girls Like You,26,0,0,
Girls Like You,27,0,0,
Girls Like You,28,0,0,
Girls Like You,29,0,0,
Girls Like You,30,0,0,
Girls Like You,31,0,0,
Girls Like You,32,0,0,
Girls Like You,33,0,0,
Girls Like You,34,0,0,
God's Country,34,1,1,
God's Country,17,0,0,
God's Country,18,0,0,
God's Country,19,0,0,
God's Country,20,0,0,
God's Country,21,0,0,
God's Country,22,0,0,
God's Country,23,0,0,
God's Country,24,0,0,
God's Country,25,0,0,
God's Country,26,0,0,
God's Country,27,0,0,
God's Country,28,0,0,
God's Country,29,0,0,
God's Country,30,0,0,
God's Country,31,0,0,
God's Country,32,0,0,
God's Country,33,0,0,
Going Bad,17,17,1,
Going Bad,18,17,2,
Going Bad,19,17,3,
Going Bad,20,17,4,
Going Bad,21,17,5,
Going Bad,22,17,6,
Going Bad,23,17,7,
Going Bad,24,17,8,
Going Bad,25,17,9,
Going Bad,26,17,10,
Going Bad,27,17,11,
Going Bad,28,17,12,
Going Bad,29,17,13,
Going Bad,30,17,14,
Going Bad,31,17,15,
Going Bad,32,17,16,
Going Bad,33,17,17,
Going Bad,34,0,0,
Happier,17,17,1,
Happier,18,17,2,
Happier,19,17,3,
Happier,20,17,4,
Happier,21,17,5,
Happier,22,17,6,
Happier,23,17,7,
Happier,24,17,8,
Happier,25,17,9,
Happier,26,17,10,
Happier,27,17,11,
Happier,28,17,12,
Happier,29,17,13,
Happier,30,17,14,
Happier,31,17,15,
Happier,32,17,16,
Happier,33,17,17,
Happier,34,0,0,
High Hopes,17,15,1,
High Hopes,18,15,2,
High Hopes,19,15,3,
High Hopes,20,15,4,
High Hopes,21,15,5,
High Hopes,22,15,6,
High Hopes,23,15,7,
High Hopes,24,15,8,
High Hopes,25,15,9,
High Hopes,26,15,10,
High Hopes,27,15,11,
High Hopes,28,15,12,
High Hopes,29,15,13,
High Hopes,30,15,14,
High Hopes,31,15,15,
High Hopes,32,0,0,
High Hopes,33,0,0,
High Hopes,34,0,0,
Look Back At It,18,11,1,
Look Back At It,19,11,2,
Look Back At It,20,11,3,
Look Back At It,21,11,4,
Look Back At It,22,11,5,
Look Back At It,23,11,6,
Look Back At It,24,11,7,
Look Back At It,25,11,8,
Look Back At It,26,11,9,
Look Back At It,27,11,10,
Look Back At It,28,11,11,
Look Back At It,17,0,0,
Look Back At It,29,0,0,
Look Back At It,30,0,0,
Look Back At It,31,0,0,
Look Back At It,32,0,0,
Look Back At It,33,0,0,
Look Back At It,34,0,0,
Middle Child,24,7,1,
Middle Child,25,7,2,
Middle Child,26,7,3,
Middle Child,27,7,4,
Middle Child,28,7,5,
Middle Child,29,7,6,
Middle Child,30,7,7,
Middle Child,17,0,0,
Middle Child,18,0,0,
Middle Child,19,0,0,
Middle Child,20,0,0,
Middle Child,21,0,0,
Middle Child,22,0,0,
Middle Child,23,0,0,
Middle Child,31,0,0,
Middle Child,32,0,0,
Middle Child,33,0,0,
Middle Child,34,0,0,
Old Town Road,30,5,1,
Old Town Road,31,5,2,
Old Town Road,32,5,3,
Old Town Road,33,5,4,
Old Town Road,34,5,5,
Old Town Road,17,0,0,
Old Town Road,18,0,0,
Old Town Road,19,0,0,
Old Town Road,20,0,0,
Old Town Road,21,0,0,
Old Town Road,22,0,0,
Old Town Road,23,0,0,
Old Town Road,24,0,0,
Old Town Road,25,0,0,
Old Town Road,26,0,0,
Old Town Road,27,0,0,
Old Town Road,28,0,0,
Old Town Road,29,0,0,
Pop Out,33,2,1,
Pop Out,34,2,2,
Pop Out,17,0,0,
Pop Out,18,0,0,
Pop Out,19,0,0,
Pop Out,20,0,0,
Pop Out,21,0,0,
Pop Out,22,0,0,
Pop Out,23,0,0,
Pop Out,24,0,0,
Pop Out,25,0,0,
Pop Out,26,0,0,
Pop Out,27,0,0,
Pop Out,28,0,0,
Pop Out,29,0,0,
Pop Out,30,0,0,
Pop Out,31,0,0,
Pop Out,32,0,0,
Pure Water,25,5,1,
Pure Water,26,5,2,
Pure Water,27,5,3,
Pure Water,28,5,4,
Pure Water,29,5,5,
Pure Water,17,0,0,
Pure Water,18,0,0,
Pure Water,19,0,0,
Pure Water,20,0,0,
Pure Water,21,0,0,
Pure Water,22,0,0,
Pure Water,23,0,0,
Pure Water,24,0,0,
Pure Water,30,0,0,
Pure Water,31,0,0,
Pure Water,32,0,0,
Pure Water,33,0,0,
Pure Water,34,0,0,
Shallow,17,16,1,
Shallow,18,16,2,
Shallow,19,16,3,
Shallow,20,16,4,
Shallow,21,16,5,
Shallow,22,16,6,
Shallow,23,16,7,
Shallow,24,16,8,
Shallow,25,16,9,
Shallow,26,16,10,
Shallow,27,16,11,
Shallow,28,16,12,
Shallow,29,16,13,
Shallow,30,16,14,
Shallow,31,16,15,
Shallow,32,16,16,
Shallow,33,0,0,
Shallow,34,0,0,
Sicko Mode,17,15,1,
Sicko Mode,18,15,2,
Sicko Mode,19,15,3,
Sicko Mode,20,15,4,
Sicko Mode,21,15,5,
Sicko Mode,22,15,6,
Sicko Mode,23,15,7,
Sicko Mode,24,15,8,
Sicko Mode,25,15,9,
Sicko Mode,26,15,10,
Sicko Mode,27,15,11,
Sicko Mode,28,15,12,
Sicko Mode,29,15,13,
Sicko Mode,30,15,14,
Sicko Mode,31,15,15,
Sicko Mode,31,0,0,
Sicko Mode,32,0,0,
Sicko Mode,33,0,0,
Sicko Mode,34,0,0,
Speechless,22,13,1,
Speechless,23,13,2,
Speechless,24,13,3,
Speechless,25,13,4,
Speechless,26,13,5,
Speechless,27,13,6,
Speechless,28,13,7,
Speechless,29,13,8,
Speechless,30,13,9,
Speechless,31,13,10,
Speechless,32,13,11,
Speechless,33,13,12,
Speechless,34,13,13,
Speechless,17,0,0,
Speechless,18,0,0,
Speechless,19,0,0,
Speechless,20,0,0,
Speechless,21,0,0,
Sucker,30,5,1,
Sucker,31,5,2,
Sucker,32,5,3,
Sucker,33,5,4,
Sucker,34,5,5,
Sucker,17,0,0,
Sucker,18,0,0,
Sucker,19,0,0,
Sucker,20,0,0,
Sucker,21,0,0,
Sucker,22,0,0,
Sucker,23,0,0,
Sucker,24,0,0,
Sucker,25,0,0,
Sucker,26,0,0,
Sucker,27,0,0,
Sucker,28,0,0,
Sucker,29,0,0,
Suge,34,1,1,
Suge,17,0,0,
Suge,18,0,0,
Suge,19,0,0,
Suge,20,0,0,
Suge,21,0,0,
Suge,22,0,0,
Suge,23,0,0,
Suge,24,0,0,
Suge,25,0,0,
Suge,26,0,0,
Suge,27,0,0,
Suge,28,0,0,
Suge,29,0,0,
Suge,30,0,0,
Suge,31,0,0,
Suge,32,0,0,
Suge,33,0,0,
Sunflower (Spider-Man: Into The Spider-Verse),17,18,1,
Sunflower (Spider-Man: Into The Spider-Verse),18,18,2,
Sunflower (Spider-Man: Into The Spider-Verse),19,18,3,
Sunflower (Spider-Man: Into The Spider-Verse),20,18,4,
Sunflower (Spider-Man: Into The Spider-Verse),21,18,5,
Sunflower (Spider-Man: Into The Spider-Verse),22,18,6,
Sunflower (Spider-Man: Into The Spider-Verse),23,18,7,
Sunflower (Spider-Man: Into The Spider-Verse),24,18,8,
Sunflower (Spider-Man: Into The Spider-Verse),25,18,9,
Sunflower (Spider-Man: Into The Spider-Verse),26,18,10,
Sunflower (Spider-Man: Into The Spider-Verse),27,18,11,
Sunflower (Spider-Man: Into The Spider-Verse),28,18,12,
Sunflower (Spider-Man: Into The Spider-Verse),29,18,13,
Sunflower (Spider-Man: Into The Spider-Verse),30,18,14,
Sunflower (Spider-Man: Into The Spider-Verse),31,18,15,
Sunflower (Spider-Man: Into The Spider-Verse),32,18,16,
Sunflower (Spider-Man: Into The Spider-Verse),33,18,17,
Sunflower (Spider-Man: Into The Spider-Verse),34,18,18,
Sweet But Psycho,19,15,1,
Sweet But Psycho,20,15,2,
Sweet But Psycho,21,15,3,
Sweet But Psycho,22,15,4,
Sweet But Psycho,23,15,5,
Sweet But Psycho,24,15,6,
Sweet But Psycho,25,15,7,
Sweet But Psycho,26,15,8,
Sweet But Psycho,27,15,9,
Sweet But Psycho,28,15,10,
Sweet But Psycho,29,15,11,
Sweet But Psycho,30,15,12,
Sweet But Psycho,31,15,13,
Sweet But Psycho,32,15,14,
Sweet But Psycho,33,15,15,
Sweet But Psycho,17,0,0,
Sweet But Psycho,18,0,0,
Sweet But Psycho,34,0,0,
Talk,27,8,1,
Talk,28,8,2,
Talk,29,8,3,
Talk,30,8,4,
Talk,31,8,5,
Talk,32,8,6,
Talk,33,8,7,
Talk,34,8,8,
Talk,17,0,0,
Talk,18,0,0,
Talk,19,0,0,
Talk,20,0,0,
Talk,21,0,0,
Talk,22,0,0,
Talk,23,0,0,
Talk,24,0,0,
Talk,25,0,0,
Talk,26,0,0,
Talk You Out Of It,28,6,1,
Talk You Out Of It,29,6,2,
Talk You Out Of It,30,6,3,
Talk You Out Of It,31,6,4,
Talk You Out Of It,32,6,5,
Talk You Out Of It,33,6,6,
Talk You Out Of It,17,0,0,
Talk You Out Of It,18,0,0,
Talk You Out Of It,19,0,0,
Talk You Out Of It,20,0,0,
Talk You Out Of It,21,0,0,
Talk You Out Of It,22,0,0,
Talk You Out Of It,23,0,0,
Talk You Out Of It,24,0,0,
Talk You Out Of It,25,0,0,
Talk You Out Of It,26,0,0,
Talk You Out Of It,27,0,0,
Talk You Out Of It,34,0,0,
When The Party's Over,17,9,1,
When The Party's Over,18,9,2,
When The Party's Over,19,9,3,
When The Party's Over,20,9,4,
When The Party's Over,21,9,5,
When The Party's Over,22,9,6,
When The Party's Over,23,9,7,
When The Party's Over,24,9,8,
When The Party's Over,25,9,9,
When The Party's Over,26,0,0,
When The Party's Over,27,0,0,
When The Party's Over,28,0,0,
When The Party's Over,29,0,0,
When The Party's Over,30,0,0,
When The Party's Over,31,0,0,
When The Party's Over,32,0,0,
When The Party's Over,33,0,0,
When The Party's Over,34,0,0,
Whiskey Glasses,30,5,1,
Whiskey Glasses,31,5,2,
Whiskey Glasses,32,5,3,
Whiskey Glasses,33,5,4,
Whiskey Glasses,34,5,5,
Whiskey Glasses,17,0,0,
Whiskey Glasses,18,0,0,
Whiskey Glasses,19,0,0,
Whiskey Glasses,20,0,0,
Whiskey Glasses,21,0,0,
Whiskey Glasses,22,0,0,
Whiskey Glasses,23,0,0,
Whiskey Glasses,24,0,0,
Whiskey Glasses,25,0,0,
Whiskey Glasses,26,0,0,
Whiskey Glasses,27,0,0,
Whiskey Glasses,28,0,0,
Whiskey Glasses,29,0,0,
Without Me,17,18,1,
Without Me,18,18,2,
Without Me,19,18,3,
Without Me,20,18,4,
Without Me,21,18,5,
Without Me,22,18,6,
Without Me,23,18,7,
Without Me,24,18,8,
Without Me,25,18,9,
Without Me,26,18,10,
Without Me,27,18,11,
Without Me,28,18,12,
Without Me,29,18,13,
Without Me,30,18,14,
Without Me,31,18,15,
Without Me,32,18,16,
Without Me,33,18,17,
Without Me,34,18,18,
Worth It,28,5,1,
Worth It,29,5,2,
Worth It,30,5,3,
Worth It,31,5,4,
Worth It,32,5,5,
Worth It,17,0,0,
Worth It,18,0,0,
Worth It,19,0,0,
Worth It,20,0,0,
Worth It,21,0,0,
Worth It,22,0,0,
Worth It,23,0,0,
Worth It,24,0,0,
Worth It,25,0,0,
Worth It,26,0,0,
Worth It,27,0,0,
Worth It,28,0,0,
Worth It,33,0,0,
Worth It,34,0,0,
Wow.,17,0,0,
Wow.,18,0,0,
Wow.,19,0,0,
Wow.,20,15,1,
Wow.,21,15,2,
Wow.,22,15,3,
Wow.,23,15,4,
Wow.,24,15,5,
Wow.,25,15,6,
Wow.,26,15,7,
Wow.,27,15,8,
Wow.,28,15,9,
Wow.,29,15,10,
Wow.,30,15,11,
Wow.,31,15,12,
Wow.,32,15,13,
Wow.,33,15,14,
Wow.,34,15,15,
You Say,17,3,1,
You Say,18,3,2,
You Say,19,3,3,
You Say,20,0,0,
You Say,21,0,0,
You Say,22,0,0,
You Say,23,0,0,
You Say,24,0,0,
You Say,25,0,0,
You Say,26,0,0,
You Say,27,0,0,
You Say,28,0,0,
You Say,29,0,0,
You Say,30,0,0,
You Say,31,0,0,
You Say,32,0,0,
You Say,33,0,0,
You Say,34,0,0,
Youngblood,17,2,1,
Youngblood,18,2,2,
Youngblood,19,0,0,
Youngblood,20,0,0,
Youngblood,21,0,0,
Youngblood,22,0,0,
Youngblood,23,0,0,
Youngblood,24,0,0,
Youngblood,25,0,0,
Youngblood,26,0,0,
Youngblood,27,0,0,
Youngblood,28,0,0,
Youngblood,29,0,0,
Youngblood,30,0,0,
Youngblood,31,0,0,
Youngblood,32,0,0,
Youngblood,33,0,0,
Youngblood,34,0,0,